City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
barrow,US,2021-10-06 10:06:01,71.2906,-156.7887,90,86,30.488000000000046,6.69
albany,US,2021-10-06 10:06:01,42.6001,-73.9662,19,92,65.58800000000005,0.45
bredasdorp,ZA,2021-10-06 10:06:02,-34.5322,20.0403,0,67,70.55600000000004,8.05
burica,,,,,,,,
atuona,PF,2021-10-06 10:06:02,-9.8,-139.0333,88,79,78.60199999999998,10.75
vaitupu,,,,,,,,
meyungs,,,,,,,,
mataura,NZ,2021-10-06 10:06:03,-46.1927,168.8643,47,99,50.75600000000003,0.58
busselton,AU,2021-10-06 10:06:03,-33.65,115.3333,94,71,45.35600000000003,3.11
warwick,US,2021-10-06 10:03:19,41.7001,-71.4162,20,71,68.54000000000002,2.06
karaul,,,,,,,,
jamestown,US,2021-10-06 10:06:05,42.097,-79.2353,90,82,70.28599999999997,2.68
dunedin,NZ,2021-10-06 10:06:05,-45.8742,170.5036,100,93,51.78200000000002,2.65
punta arenas,CL,2021-10-06 10:06:05,-53.15,-70.9167,0,54,52.17799999999997,9.26
ushuaia,AR,2021-10-06 10:01:42,-54.8,-68.3,86,72,45.85999999999998,2.33
praia,CV,2021-10-06 10:03:25,14.9215,-23.5087,75,65,83.20999999999998,8.75
paragominas,BR,2021-10-06 10:02:03,-2.9667,-47.4833,100,36,97.32200000000005,2.05
chilca,PE,2021-10-06 10:06:06,-12.5211,-76.7372,92,80,67.35199999999998,2.8
hamilton,US,2021-10-06 10:01:36,39.1834,-84.5333,100,86,73.38200000000002,0.45
iraquara,BR,2021-10-06 10:06:07,-12.2486,-41.6194,55,29,89.20399999999995,5.09
nikolskoye,RU,2021-10-06 10:06:07,59.7035,30.7861,71,61,58.13599999999997,5.98
barentsburg,,,,,,,,
baykit,RU,2021-10-06 10:05:43,61.67,96.37,100,89,32.48599999999997,3.92
gisborne,NZ,2021-10-06 09:56:24,-38.6533,178.0042,86,95,56.20999999999998,1.91
kendari,ID,2021-10-06 10:06:08,-3.945,122.4989,65,91,75.542,0.73
nyimba,ZM,2021-10-06 10:06:09,-14.5566,30.8149,6,16,93.65,4.81
butaritari,KI,2021-10-06 10:06:10,3.0707,172.7902,26,71,81.75199999999998,6.27
cidreira,BR,2021-10-06 10:06:10,-30.1811,-50.2056,59,67,70.32200000000003,1.07
hobart,AU,2021-10-06 10:05:32,-42.8794,147.3294,90,70,53.725999999999985,1.34
liminangcong,,,,,,,,
batouri,CM,2021-10-06 10:06:11,4.4333,14.3667,62,81,79.95199999999997,1.85
ribeira grande,PT,2021-10-06 10:06:11,38.5167,-28.7,40,88,75.86600000000001,6.17
rikitea,PF,2021-10-06 10:06:12,-23.1203,-134.9692,100,79,73.56199999999995,8.18
limbang,MY,2021-10-06 10:03:07,4.75,115,100,93,79.17799999999997,0.99
new norfolk,AU,2021-10-06 10:06:13,-42.7826,147.0587,100,69,53.366000000000014,0.45
mecca,SA,2021-10-06 10:03:56,21.4267,39.8261,18,32,93.74000000000002,4.89
mys shmidta,,,,,,,,
hilo,US,2021-10-06 10:06:13,19.7297,-155.09,75,91,73.076,2.57
vaini,TO,2021-10-06 10:06:14,-21.2,-175.2,75,94,73.83200000000002,2.57
westport,US,2021-10-06 09:59:52,41.1415,-73.3579,72,74,68.01799999999999,0.89
castro,BR,2021-10-06 10:01:16,-24.7911,-50.0119,84,57,78.16999999999996,1.66
port lincoln,AU,2021-10-06 10:00:40,-34.7333,135.8667,11,61,51.92599999999999,5.82
srednekolymsk,RU,2021-10-06 09:57:38,67.45,153.6833,74,85,16.088000000000044,3.02
dikson,RU,2021-10-06 10:06:15,73.5069,80.5464,100,99,33.8,3.66
samusu,,,,,,,,
saint george,US,2021-10-06 10:00:18,37.1041,-113.5841,90,75,62.81600000000001,1.79
vastervik,,,,,,,,
khatanga,RU,2021-10-06 10:06:16,71.9667,102.5,100,97,25.25,4.82
cape town,ZA,2021-10-06 09:56:31,-33.9258,18.4232,0,41,83.37200000000004,1.79
mersing,MY,2021-10-06 10:06:16,2.4312,103.8405,100,86,79.25,1.83
yellowknife,CA,2021-10-06 10:01:26,62.456,-114.3525,100,100,36.68000000000004,2.24
mezen,RU,2021-10-06 10:06:17,65.8522,44.24,100,71,48.811999999999955,4.9
aguimes,ES,2021-10-06 10:06:17,27.9054,-15.4461,20,58,76.28000000000004,10.8
sheltozero,RU,2021-10-06 10:06:18,61.3667,35.3667,28,70,51.908,6
cayenne,GF,2021-10-06 10:06:18,4.9333,-52.3333,75,75,87.368,1.34
ayagoz,KZ,2021-10-06 10:06:19,47.9714,80.4392,19,81,30.109999999999978,4.13
qaanaaq,GL,2021-10-06 10:06:19,77.484,-69.3632,1,70,20.82200000000004,3.49
rungata,,,,,,,,
east london,ZA,2021-10-06 10:06:20,-33.0153,27.9116,61,75,67.73000000000005,9.41
inzer,RU,2021-10-06 10:06:20,54.2167,57.5556,23,85,38.56999999999996,0.99
bluff,NZ,2021-10-06 10:06:21,-46.6,168.3333,18,93,51.08000000000004,0.93
havelock,US,2021-10-06 10:06:22,34.8791,-76.9013,100,82,81.10399999999996,2.68
bigaan,PH,2021-10-06 10:06:22,8.3172,126.2811,98,90,76.71199999999996,0.75
vestmannaeyjar,IS,2021-10-06 10:06:23,63.4427,-20.2734,20,75,44.05999999999998,13.38
arraial do cabo,BR,2021-10-06 10:01:31,-22.9661,-42.0278,99,76,70.66400000000004,5.33
baculin,PH,2021-10-06 10:06:24,7.4525,126.5842,96,82,79.55600000000004,1.23
lagoa,PT,2021-10-06 09:56:29,39.05,-27.9833,8,91,71.38399999999999,8.28
sandwick,GB,2021-10-06 10:06:24,60,-1.25,40,76,51.89000000000002,3.6
praya,CV,2021-10-06 10:03:27,14.9215,-23.5087,75,65,83.20999999999998,8.75
mao,ES,2021-10-06 10:01:40,39.8885,4.2658,20,60,68.82799999999997,7.72
tikrit,IQ,2021-10-06 10:06:25,34.6071,43.6782,0,17,84.41600000000001,4.43
marzuq,YE,2021-10-06 10:06:25,14.4,46.4667,27,21,88.30399999999995,3.79
chom bung,,,,,,,,
avarua,CK,2021-10-06 10:02:44,-21.2078,-159.775,8,78,73.72400000000002,2.57
port alfred,ZA,2021-10-06 10:06:26,-33.5906,26.891,56,77,67.51400000000004,10.61
carnarvon,AU,2021-10-06 10:06:27,-24.8667,113.6333,0,72,64.74199999999999,9.77
san carlos de bariloche,AR,2021-10-06 10:06:27,-41.1456,-71.3082,0,21,44.61799999999998,2.57
norman wells,CA,2021-10-06 10:06:27,65.282,-126.8329,75,93,26.906000000000027,1.03
mineral wells,US,2021-10-06 10:05:37,32.8085,-98.1128,1,59,74.91199999999995,0
saskylakh,RU,2021-10-06 10:06:28,71.9167,114.0833,100,97,25.51999999999996,4.45
sholapur,IN,2021-10-06 10:06:28,17.6833,75.9167,44,75,80.65399999999995,4.36
saldanha,ZA,2021-10-06 10:04:40,-33.0117,17.9442,8,58,67.92799999999997,5.79
uspenskoye,RU,2021-10-06 10:06:29,44.8311,41.3927,100,83,46.20199999999998,10.02
saint-joseph,RE,2021-10-06 10:06:29,-21.3667,55.6167,30,82,74.04800000000003,2.31
taolanaro,,,,,,,,
belushya guba,,,,,,,,
the valley,AI,2021-10-06 09:56:30,18.217,-63.0578,40,66,87.92599999999999,6.17
airai,TL,2021-10-06 10:06:30,-8.9266,125.4092,72,90,61.37599999999999,0.94
palmer,US,2021-10-06 10:06:31,42.1584,-72.3287,40,66,67.26199999999996,0.45
bambous virieux,MU,2021-10-06 10:06:31,-20.3428,57.7575,100,81,71.49199999999999,0.82
mar del plata,AR,2021-10-06 10:06:31,-38.0023,-57.5575,40,65,53.88800000000005,4.92
constitucion,CL,2021-10-06 10:06:32,-35.3333,-72.4167,0,44,60.458000000000006,2.99
tadine,NC,2021-10-06 10:06:32,-21.55,167.8833,0,79,70.808,5.81
eureka,US,2021-10-06 10:06:33,40.8021,-124.1637,72,98,48.938000000000045,2.78
waingapu,ID,2021-10-06 09:58:11,-9.6567,120.2641,98,75,77.77400000000002,1.58
katsuura,JP,2021-10-06 09:57:23,35.1333,140.3,99,79,71.45600000000003,5.74
taguatinga,BR,2021-10-06 10:06:33,-12.3857,-46.5711,8,13,105.35000000000001,2.01
lerwick,GB,2021-10-06 10:00:31,60.1545,-1.1494,11,69,52.069999999999965,4.1
kansas city,US,2021-10-06 09:55:52,39.0997,-94.5786,90,87,65.44399999999997,1.34
ilulissat,GL,2021-10-06 09:56:39,69.2167,-51.1,100,69,28.814000000000032,2.47
avera,US,2021-10-06 10:06:34,33.194,-82.5271,89,92,77.95399999999995,3.6
lompoc,US,2021-10-06 10:06:35,34.6391,-120.4579,90,90,60.74600000000005,0
nuuk,GL,2021-10-06 10:02:09,64.1835,-51.7216,75,75,37.148000000000025,3.6
gubkinskiy,RU,2021-10-06 10:06:36,64.434,76.5026,71,77,43.32200000000004,9.76
zhigansk,RU,2021-10-06 10:06:36,66.7697,123.3711,100,67,31.891999999999996,7.28
ahipara,NZ,2021-10-06 10:06:37,-35.1667,173.1667,100,93,59.97200000000004,3.01
ponta delgada,PT,2021-10-06 10:06:37,37.7333,-25.6667,75,88,76.19000000000003,5.14
fairbanks,US,2021-10-06 10:06:37,64.8378,-147.7164,90,91,29.875999999999987,4.12
sao joao da barra,BR,2021-10-06 10:06:38,-21.6403,-41.0511,100,81,75.55999999999997,3.82
sakakah,SA,2021-10-06 10:06:38,29.9697,40.2064,0,16,89.07799999999997,3.13
kaitangata,NZ,2021-10-06 10:06:38,-46.2817,169.8464,95,96,48.83000000000004,1.14
acapulco,MX,2021-10-06 10:06:39,16.8634,-99.8901,40,69,82.49000000000002,2.57
alice springs,AU,2021-10-06 10:05:49,-23.7,133.8833,40,52,67.81999999999996,6.69
maningrida,AU,2021-10-06 10:01:09,-12.0667,134.2667,74,79,78.99800000000002,2.17
tura,IN,2021-10-06 10:06:40,25.5198,90.2201,3,90,74.48000000000005,1.14
paraiso,CR,2021-10-06 10:06:40,9.8383,-83.8656,76,71,78.22400000000002,1.82
puerto escondido,MX,2021-10-06 10:01:53,15.85,-97.0667,33,64,85.28000000000004,1.47
bohicon,BJ,2021-10-06 10:06:41,7.1783,2.0667,97,73,84.14600000000004,3.54
ladario,BR,2021-10-06 10:02:39,-19.0047,-57.6017,70,27,101.35399999999996,2.41
lavrentiya,RU,2021-10-06 09:57:33,65.5833,-171,100,99,36.51799999999999,3.42
villazon,BO,2021-10-06 10:06:41,-22.0866,-65.5942,99,9,65.44399999999997,2.02
mount gambier,AU,2021-10-06 09:57:59,-37.8333,140.7667,75,87,46.58000000000004,4.63
tir pol,,,,,,,,
methoni,GR,2021-10-06 10:06:42,36.8197,21.7049,6,64,77.12599999999999,4.42
berlevag,NO,2021-10-06 10:06:42,70.8578,29.0864,49,78,48.272000000000034,7.98
peru,US,2021-10-06 10:06:43,40.7537,-86.0689,99,92,68.05399999999995,5.55
talnakh,RU,2021-10-06 10:06:43,69.4865,88.3972,100,100,36.464000000000034,2.81
butembo,CD,2021-10-06 09:58:07,0.15,29.2833,68,96,64.92200000000004,1.04
mangochi,MW,2021-10-06 10:06:43,-14.4782,35.2645,75,31,89.31199999999995,3.69
torbay,CA,2021-10-06 09:58:53,47.6666,-52.7314,75,66,61.556000000000026,8.23
hermanus,ZA,2021-10-06 10:06:44,-34.4187,19.2345,0,59,81.17599999999999,8.45
tsihombe,,,,,,,,
puerto ayora,EC,2021-10-06 10:06:45,-0.7393,-90.3518,95,90,70.826,3.58
luderitz,NA,2021-10-06 10:06:45,-26.6481,15.1594,0,54,66.68599999999998,2.91
tuktoyaktuk,CA,2021-10-06 10:06:45,69.4541,-133.0374,98,84,27.751999999999974,6.27
tomatlan,MX,2021-10-06 10:06:46,19.9333,-105.25,100,74,80.924,1.02
ascension,US,2021-10-06 10:06:47,30.2169,-90.9001,1,80,80.27599999999998,0
tuatapere,NZ,2021-10-06 10:06:47,-46.1333,167.6833,30,95,51.09800000000003,2.01
kazalinsk,,,,,,,,
tasiilaq,GL,2021-10-06 09:58:53,65.6145,-37.6368,0,64,29.948000000000025,2.35
souillac,MU,2021-10-06 10:06:48,-20.5167,57.5167,65,77,71.63599999999997,1.01
bethel,US,2021-10-06 10:06:49,41.3712,-73.414,90,79,66.74000000000002,0
lebu,CL,2021-10-06 10:06:49,-37.6167,-73.65,0,45,55.940000000000026,5.66
ossora,RU,2021-10-06 10:06:49,59.2353,163.0719,100,65,35.096000000000046,2.71
chuy,UY,2021-10-06 10:06:50,-33.6971,-53.4616,3,53,67.00999999999999,3.33
makurdi,NG,2021-10-06 10:06:51,7.7411,8.5121,86,60,89.27599999999998,1.46
san francisco,US,2021-10-06 09:59:22,37.7749,-122.4194,100,89,60.22400000000002,0.45
coshocton,US,2021-10-06 10:06:51,40.272,-81.8596,96,86,73.976,2.35
karratha,AU,2021-10-06 09:57:58,-20.7377,116.8463,1,59,75.34399999999997,3.13
cascais,PT,2021-10-06 10:06:52,38.6979,-9.4215,0,51,87.78200000000001,1.34
broken hill,AU,2021-10-06 10:06:52,-31.95,141.4333,100,40,65.42599999999999,8.74
callaway,US,2021-10-06 10:06:53,30.153,-85.5699,75,95,75.39800000000002,0.89
ankazoabo,MG,2021-10-06 10:06:53,-22.2833,44.5167,26,25,82.16600000000001,6.72
cabo san lucas,MX,2021-10-06 10:00:01,22.8909,-109.9124,0,58,87.78200000000001,1.72
hithadhoo,MV,2021-10-06 10:06:54,-0.6,73.0833,94,74,84.2,6.38
umzimvubu,,,,,,,,
hokitika,NZ,2021-10-06 09:58:01,-42.7167,170.9667,92,94,54.446000000000055,2.24
pavlogradka,RU,2021-10-06 10:06:55,54.2024,73.5592,96,70,35.67200000000004,3.37
saint anthony,US,2021-10-06 10:06:55,45.0205,-93.218,1,88,65.24600000000005,0.89
belvidere,US,2021-10-06 10:06:56,42.2639,-88.8443,92,86,66.70399999999995,4.97
grindavik,IS,2021-10-06 10:06:57,63.8424,-22.4338,75,61,47.13800000000005,7.2
krasnoselkup,RU,2021-10-06 10:06:57,65.7,82.4667,100,83,41.21600000000001,7.53
eirunepe,BR,2021-10-06 10:06:58,-6.6603,-69.8736,100,98,73.09399999999997,0.72
kapaa,US,2021-10-06 10:06:58,22.0752,-159.319,20,80,75.79399999999998,0.45
kharagauli,GE,2021-10-06 10:06:59,42.0214,43.1977,100,90,56.030000000000044,2.96
shache,CN,2021-10-06 10:06:59,38.4167,77.2406,2,34,60.27799999999996,0.7
bengkulu,ID,2021-10-06 10:06:59,-3.8004,102.2655,29,90,75.90199999999999,1.78
eldikan,,,,,,,,
ugoofaaru,MV,2021-10-06 10:00:44,5.6667,73,100,80,83.066,6.83
pisco,PE,2021-10-06 09:57:49,-13.7,-76.2167,46,77,66.52400000000002,2.06
den helder,NL,2021-10-06 10:07:00,52.9599,4.7593,0,74,63.248000000000026,5.81
constantine,DZ,2021-10-06 10:07:01,36.365,6.6147,87,42,73.13000000000005,5.64
lasa,IT,2021-10-06 10:07:02,46.6166,10.7002,100,91,53.780000000000044,3.57
aktas,KZ,2021-10-06 10:07:02,49.7789,72.9608,99,84,30.217999999999982,3.33
esperance,AU,2021-10-06 10:07:02,-33.8667,121.9,18,70,50.09000000000002,3.55
aranos,NA,2021-10-06 10:07:03,-24.1333,19.1167,100,6,91.958,6.03
cherskiy,RU,2021-10-06 10:07:04,68.75,161.3,100,96,14.99000000000002,3.32
xinzhi,CN,2021-10-06 10:05:10,36.4989,111.7047,98,91,50.97200000000004,1.1
kodiak,US,2021-10-06 10:07:04,57.79,-152.4072,100,91,45.59000000000002,3.73
kyaukse,MM,2021-10-06 10:07:04,21.6,96.1333,45,76,81.48200000000003,1.81
serebryansk,KZ,2021-10-06 10:07:05,49.6925,83.2892,65,91,31.819999999999958,0.87
yairipok,IN,2021-10-06 10:07:05,24.6667,94.0667,21,95,69.54800000000003,0.47
bambanglipuro,ID,2021-10-06 10:00:20,-7.95,110.2833,100,72,76.892,2.96
sorata,BO,2021-10-06 10:07:06,-15.7667,-68.6333,92,70,53.13200000000002,3.53
provideniya,RU,2021-10-06 10:07:06,64.3833,-173.3,100,98,37.274000000000015,4.88
oksfjord,NO,2021-10-06 10:07:07,70.2396,22.3479,100,90,48.272000000000034,2.28
palu,ID,2021-10-06 10:01:05,-0.8917,119.8707,71,96,76.17200000000004,1.19
thompson,CA,2021-10-06 10:03:12,55.7435,-97.8558,34,47,47.69600000000005,4.22
dodge city,US,2021-10-06 10:06:33,37.7528,-100.0171,1,73,65.51600000000002,3.58
qabis,,,,,,,,
nanortalik,GL,2021-10-06 10:07:08,60.1432,-45.2371,100,57,41.48599999999997,2.1
faanui,PF,2021-10-06 09:57:25,-16.4833,-151.75,7,67,78.72799999999997,5.73
malanje,AO,2021-10-06 10:07:09,-9.5402,16.341,100,67,71.99600000000005,3.62
tiznit,MA,2021-10-06 09:57:14,29.5833,-9.5,16,19,91.59800000000003,3.94
klaksvik,FO,2021-10-06 10:07:09,62.2266,-6.589,86,78,47.588000000000044,5.43
tiksi,RU,2021-10-06 10:07:10,71.6872,128.8694,100,93,24.277999999999963,0.49
mahebourg,MU,2021-10-06 10:07:12,-20.4081,57.7,93,82,71.52799999999996,0.74
kaka,TM,2021-10-06 09:58:04,37.3482,59.6143,3,26,61.44800000000002,2.37
sheridan,US,2021-10-06 10:02:57,44.8333,-106.9173,1,38,73.58000000000004,0
ambilobe,MG,2021-10-06 10:07:12,-13.2,49.05,100,72,75.81199999999995,2.01
illoqqortoormiut,,,,,,,,
