City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
effium,NG,2021-10-06 10:07:13,6.6292,8.0593,98,71,86.18000000000004,0.77
muros,ES,2021-10-06 10:07:13,42.7762,-9.0603,6,55,78.94399999999997,2.11
la serena,CL,2021-10-06 10:03:35,-29.9078,-71.2542,75,82,55.184,3.6
tarko-sale,RU,2021-10-06 10:07:14,64.9225,77.785,69,83,42.008,8.13
masoko,TZ,2021-10-06 10:07:14,-9.3333,33.75,66,33,81.46400000000003,2.91
xai-xai,MZ,2021-10-06 10:07:15,-25.0519,33.6442,34,74,73.61600000000001,6.08
shitanjing,CN,2021-10-06 10:07:15,39.2342,106.3439,3,66,51.08000000000004,3.35
coihaique,CL,2021-10-06 10:07:16,-45.5752,-72.0662,0,26,55.616000000000014,3.09
pilar,BR,2021-10-06 10:07:16,-9.5972,-35.9567,99,54,86.19800000000004,4.72
halalo,,,,,,,,
haibowan,,,,,,,,
touros,BR,2021-10-06 10:07:17,-5.1989,-35.4608,100,58,88.96999999999997,7.76
padina,RS,2021-10-06 10:07:17,45.1181,20.7272,100,38,64.52599999999998,10.65
papeete,PF,2021-10-06 10:07:18,-17.5333,-149.5667,20,83,71.79800000000003,1.03
krasnoturansk,RU,2021-10-06 10:07:18,54.3186,91.5639,21,71,40.26199999999996,2.88
voyvozh,RU,2021-10-06 10:07:19,62.892,54.9635,85,79,41.50399999999995,3.96
flinders,AU,2021-10-06 10:07:19,-34.5833,150.8552,33,79,56.317999999999984,0.45
artyk,,,,,,,,
bhadra,IN,2021-10-06 10:07:11,29.1167,75.1667,0,38,90.15800000000002,0.89
znamenskoye,RU,2021-10-06 10:07:20,57.1281,73.8282,100,97,35.38399999999999,2.75
palana,RU,2021-10-06 10:07:20,59.1167,159.9667,100,92,29.875999999999987,5.15
mackenzie,CA,2021-10-06 10:07:20,55.2999,-123.1698,90,100,32.48599999999997,0
lagoa da canoa,BR,2021-10-06 10:07:21,-9.8297,-36.7378,99,44,87.09800000000003,6.63
chokurdakh,RU,2021-10-06 09:58:52,70.6333,147.9167,97,92,23.180000000000042,4.95
artigas,UY,2021-10-06 10:07:22,-30.4,-56.4667,100,61,69.85399999999996,2.38
kaspiyskiy,RU,2021-10-06 10:07:22,45.3929,47.3707,86,56,51.188000000000045,9.84
barberton,ZA,2021-10-06 10:07:22,-25.7884,31.0532,83,74,68.66600000000001,2.43
emerald,AU,2021-10-06 10:07:23,-23.5333,148.1667,1,41,66.61400000000003,4.28
biltine,TD,2021-10-06 10:07:23,14.5333,20.9167,92,11,95.0,3.57
marathon,US,2021-10-06 10:07:23,44.9,-89.7668,90,90,62.61799999999998,0.45
clyde river,CA,2021-10-06 10:07:24,70.4692,-68.5914,100,99,33.943999999999974,4.03
la trinitaria,MX,2021-10-06 10:07:24,16.1167,-92.05,48,79,66.36199999999997,1.14
sarkand,KZ,2021-10-06 10:07:25,45.41,79.9186,40,69,29.03000000000004,3.14
nouakchott,MR,2021-10-06 10:07:25,18.0858,-15.9785,100,38,105.99800000000003,2.48
ankang,CN,2021-10-06 10:07:26,32.68,109.0172,100,95,58.819999999999965,1.09
mahajanga,MG,2021-10-06 10:07:26,-15.7167,46.3167,40,65,79.08800000000005,2.57
meulaboh,ID,2021-10-06 09:57:29,4.1363,96.1285,100,87,78.42200000000004,2.3
guerrero negro,MX,2021-10-06 09:57:52,27.9769,-114.0611,0,71,71.18599999999998,6.86
chase,CA,2021-10-06 10:07:27,50.8165,-119.6857,74,64,46.70600000000003,1.53
veraval,IN,2021-10-06 10:07:27,20.9,70.3667,92,83,83.40800000000002,5.16
horqueta,PY,2021-10-06 10:07:28,-23.3428,-57.0597,30,30,99.59000000000002,4.11
lata,PT,2021-10-06 10:07:28,40.1629,-8.3327,3,55,82.61600000000001,1.79
hasaki,JP,2021-10-06 10:07:28,35.7333,140.8333,100,75,68.66600000000001,6.62
gorkovskoye,,,,,,,,
mareeba,AU,2021-10-06 10:07:29,-17,145.4333,74,95,70.79000000000002,2.3
longyearbyen,SJ,2021-10-06 10:07:30,78.2186,15.6401,75,93,33.908,4.63
pevek,RU,2021-10-06 10:07:30,69.7008,170.3133,100,81,26.924000000000014,7.73
aksaray,TR,2021-10-06 10:07:30,38.3726,34.0254,0,36,58.85600000000003,4.11
samarai,PG,2021-10-06 10:00:49,-10.6167,150.6667,83,84,79.89800000000002,4.45
namibe,AO,2021-10-06 10:07:31,-15.1961,12.1522,59,66,70.12400000000002,7.78
tilichiki,RU,2021-10-06 10:07:31,60.4667,166.1,100,65,29.875999999999987,4.4
khani,GE,2021-10-06 10:07:32,41.9563,42.9566,98,94,51.63800000000005,1.57
nishihara,JP,2021-10-06 10:07:32,26.1842,127.7558,75,92,80.924,4.63
bathsheba,BB,2021-10-06 10:07:32,13.2167,-59.5167,75,74,86.88200000000002,9.77
buritizeiro,BR,2021-10-06 10:07:33,-17.3511,-44.9622,7,25,96.18800000000005,3.64
svencionys,LT,2021-10-06 10:07:34,55.15,26.1667,80,59,52.50199999999998,6.4
tabiauea,,,,,,,,
grand river south east,,,,,,,,
coahuayana,MX,2021-10-06 10:01:44,18.7333,-103.6833,73,68,83.858,0.49
codajas,BR,2021-10-06 10:07:35,-3.8367,-62.0569,94,33,95.77400000000002,2.72
tarakan,ID,2021-10-06 10:07:36,3.3,117.6333,40,78,80.36600000000001,3.09
amderma,,,,,,,,
half moon bay,US,2021-10-06 10:07:36,37.4636,-122.4286,90,88,60.16999999999996,0
ust-kamchatsk,,,,,,,,
rio grande,BR,2021-10-06 10:07:37,-32.035,-52.0986,34,60,73.77799999999996,1.13
timmins,CA,2021-10-06 10:04:27,48.4669,-81.3331,23,68,61.969999999999956,2.12
cururupu,BR,2021-10-06 10:07:37,-1.8283,-44.8683,70,53,90.89600000000004,3.74
el faiyum,,,,,,,,
kaduqli,SD,2021-10-06 10:07:38,11.0167,29.7167,26,44,89.31199999999995,1.97
egvekinot,RU,2021-10-06 10:07:38,66.3167,-179.1667,100,85,26.672000000000036,8.17
ayan,RU,2021-10-06 10:07:38,56.45,138.1667,69,61,38.030000000000044,5.08
kahului,US,2021-10-06 10:07:39,20.8947,-156.47,1,79,75.48800000000006,6.17
lokken verk,,,,,,,,
verkhnevilyuysk,RU,2021-10-06 10:01:15,63.4453,120.3167,17,80,28.382000000000016,3.73
ormara,PK,2021-10-06 10:07:40,25.2088,64.6357,1,82,80.90600000000003,3.72
zeya,RU,2021-10-06 10:07:40,53.75,127.2667,11,71,30.01999999999996,0.61
derbent,RU,2021-10-06 10:05:28,42.0678,48.2899,100,80,54.95,3.58
buala,SB,2021-10-06 10:07:40,-8.145,159.5921,27,81,79.826,1.65
blagoyevo,RU,2021-10-06 10:07:41,63.3667,47.9167,38,76,45.42799999999996,4.22
dingle,PH,2021-10-06 10:07:41,10.9995,122.6711,96,88,76.53200000000001,0.98
ternate,ID,2021-10-06 10:00:54,0.8,127.4,47,77,81.14000000000001,2.28
sur,OM,2021-10-06 10:07:41,22.5667,59.5289,0,66,84.91999999999996,2.61
honningsvag,NO,2021-10-06 10:03:10,70.9821,25.9704,40,76,44.61799999999998,8.75
vardo,NO,2021-10-06 10:03:09,70.3705,31.1107,40,76,50.46799999999999,4.12
waipawa,NZ,2021-10-06 10:07:42,-41.4122,175.5153,99,93,59.900000000000006,1.5
villa rica,US,2021-10-06 10:07:43,33.7321,-84.9191,74,94,73.68800000000005,4.05
kuybysheve,UA,2021-10-06 10:07:43,47.358,36.6491,34,30,50.342,7.55
barawe,,,,,,,,
florianopolis,BR,2021-10-06 10:01:07,-27.6146,-48.5012,100,76,69.89000000000001,0.89
te anau,NZ,2021-10-06 10:07:44,-45.4167,167.7167,31,94,43.358000000000004,0.59
san miguel,SV,2021-10-06 10:07:44,13.4833,-88.1833,71,70,84.092,1.14
osmanabad,IN,2021-10-06 10:07:45,18.1667,76.05,9,85,75.84800000000003,3.85
bubaque,GW,2021-10-06 10:07:45,11.2833,-15.8333,17,66,83.60600000000002,2.4
necochea,AR,2021-10-06 10:01:27,-38.5473,-58.7368,70,62,52.30399999999995,9.84
ponta do sol,PT,2021-10-06 10:07:46,32.6667,-17.1,100,67,79.98800000000006,1.44
cockburn town,TC,2021-10-06 10:07:47,21.4612,-71.1419,9,75,83.58800000000005,10.52
praia da vitoria,PT,2021-10-06 10:01:22,38.7333,-27.0667,90,96,72.03200000000001,8.36
xining,CN,2021-10-06 10:06:19,36.6167,101.7667,100,73,51.78200000000002,0.77
xam nua,LA,2021-10-06 10:07:47,20.4197,104.0439,80,98,65.30000000000001,0.62
manggar,ID,2021-10-06 10:07:48,-2.8833,108.2667,100,78,81.608,3.3
rosarito,MX,2021-10-06 10:04:07,32.3333,-117.0333,2,82,68.35999999999999,1.31
sal rei,CV,2021-10-06 10:07:48,16.1833,-22.9167,75,74,81.06799999999998,6.69
zhengjiatun,CN,2021-10-06 10:07:49,43.5064,123.5064,100,58,49.60399999999996,1.17
porto novo,BJ,2021-10-06 10:07:49,6.4965,2.6036,79,70,84.59600000000006,5.13
caucaia,BR,2021-10-06 10:07:50,-3.7361,-38.6531,20,58,90.33800000000005,9.77
kalabo,ZM,2021-10-06 10:07:50,-14.97,22.6814,92,33,86.84600000000006,4.98
coquimbo,CL,2021-10-06 10:07:50,-29.9533,-71.3436,75,82,55.400000000000006,3.6
nemuro,JP,2021-10-06 10:07:51,43.3236,145.575,88,70,51.78200000000002,4.88
paradwip,,,,,,,,
talaya,RU,2021-10-06 10:07:51,61.3833,152.75,42,96,2.659999999999979,0.88
sitka,US,2021-10-06 10:07:52,57.0531,-135.33,1,75,37.561999999999955,0
ruatoria,,,,,,,,
pyu,MM,2021-10-06 10:07:52,18.4833,96.4333,90,91,77.77400000000002,0.61
taiyuan,CN,2021-10-06 10:07:37,37.8694,112.5603,90,93,46.52599999999999,1
torfyanoy,RU,2021-10-06 10:07:53,58.4916,49.1979,20,69,39.38000000000004,1.99
port-cartier,CA,2021-10-06 10:01:46,50.0334,-66.8654,81,57,62.024000000000015,3.71
san cristobal,VE,2021-10-06 09:58:42,7.7669,-72.225,100,66,75.65,3.25
georgetown,MY,2021-10-06 10:05:24,5.4112,100.3354,20,92,78.99800000000002,1.54
santa eulalia del rio,,,,,,,,
narsaq,GL,2021-10-06 10:07:54,60.9167,-46.05,100,46,48.685999999999964,2.27
launceston,AU,2021-10-06 10:03:59,-41.45,147.1667,75,92,49.064000000000036,1.34
marcona,,,,,,,,
port hedland,AU,2021-10-06 10:07:55,-20.3167,118.5667,2,88,68.32400000000001,2.06
bosobolo,CD,2021-10-06 10:07:55,4.1833,19.9,74,90,78.18800000000005,0.81
aran,AZ,2021-10-06 10:07:56,40.6253,46.9756,90,77,58.819999999999965,1.03
zirandaro,MX,2021-10-06 10:07:56,18.45,-100.9833,55,85,78.09800000000003,0.6
kruisfontein,ZA,2021-10-06 10:07:57,-34.0033,24.7314,0,64,69.15199999999999,7.37
hastings,GB,2021-10-06 10:07:57,50.8552,0.5729,4,49,65.65999999999998,5.79
havre de grace,US,2021-10-06 10:07:54,39.5493,-76.0916,90,84,70.77200000000005,3.6
north battleford,CA,2021-10-06 10:07:58,52.7834,-108.2847,100,32,58.190000000000026,3.81
college,US,2021-10-06 10:07:58,64.8569,-147.8028,75,91,33.727999999999966,0
sabha,LY,2021-10-06 10:01:22,27.0377,14.4283,0,16,87.63800000000005,4.28
lodja,CD,2021-10-06 10:07:59,-3.4833,23.4333,90,65,80.834,0.75
el alto,PE,2021-10-06 10:07:59,-4.2714,-81.2147,8,65,72.06799999999998,6.46
slonim,BY,2021-10-06 10:08:00,53.0867,25.3219,49,51,54.733999999999995,6.97
paamiut,GL,2021-10-06 09:58:52,61.994,-49.6678,100,69,38.96600000000001,4.98
ust-nera,RU,2021-10-06 10:08:00,64.5667,143.2,73,93,19.975999999999985,2.36
viligili,,,,,,,,
ca mau,VN,2021-10-06 10:08:01,9.1769,105.15,100,94,76.17200000000004,2.13
shingu,JP,2021-10-06 10:08:01,33.7333,135.9833,14,82,69.60199999999998,1.89
kamenka,RU,2021-10-06 10:08:02,51.3223,42.7678,100,41,44.11400000000003,3.24
borlange,,,,,,,,
toungoo,,,,,,,,
victoria,HK,2021-10-06 10:04:02,22.2855,114.1577,23,79,88.484,0.45
san rafael,AR,2021-10-06 10:08:03,-34.6177,-68.3301,67,36,50.288000000000046,4.45
bela crkva,RS,2021-10-06 10:08:03,44.8975,21.4172,99,58,63.28399999999999,2.68
cairns,AU,2021-10-06 10:08:04,-16.9167,145.7667,40,90,75.41600000000001,1.54
sataua,,,,,,,,
kargasok,RU,2021-10-06 10:08:05,59.0556,80.8572,100,91,36.35600000000003,4.15
nome,US,2021-10-06 10:08:05,64.5011,-165.4064,90,87,43.141999999999996,5.66
tautira,PF,2021-10-06 10:08:05,-17.7333,-149.15,21,79,71.88800000000005,4.78
pudozh,RU,2021-10-06 10:08:06,61.8099,36.5345,64,72,50.719999999999956,4.81
antalaha,MG,2021-10-06 10:08:06,-14.9003,50.2788,100,70,73.72400000000002,4.17
kloulklubed,PW,2021-10-06 10:08:07,7.0419,134.2556,100,73,83.174,7.51
san jose de sisa,PE,2021-10-06 10:08:07,-6.6167,-76.6915,96,92,75.84800000000003,1.1
attawapiskat,,,,,,,,
iskateley,RU,2021-10-06 10:08:08,67.6803,53.1512,100,84,46.832000000000015,8.94
zacualtipan,MX,2021-10-06 10:08:08,20.65,-98.6,29,70,62.41999999999996,1.04
bilibino,RU,2021-10-06 10:08:09,68.0546,166.4372,99,98,1.3099999999999774,0.69
luziania,BR,2021-10-06 10:08:10,-16.2525,-47.9503,2,18,93.25399999999996,3.93
severo-kurilsk,RU,2021-10-06 10:08:10,50.6789,156.125,24,72,42.727999999999966,5.05
codrington,AU,2021-10-06 10:08:11,-38.2667,141.9667,93,77,48.524000000000015,7.84
bolshaya dzhalga,RU,2021-10-06 10:08:11,45.9695,42.6966,93,43,52.358000000000004,7.17
sri aman,MY,2021-10-06 10:08:12,1.2376,111.4621,100,96,75.38000000000005,0.88
leningradskiy,RU,2021-10-06 10:08:12,69.3833,178.4167,100,97,28.291999999999994,4.31
vestmanna,FO,2021-10-06 10:08:13,62.1564,-7.1664,75,81,45.788000000000046,4.12
peniche,PT,2021-10-06 10:08:13,39.3558,-9.3811,2,69,87.89000000000001,5.43
yerbogachen,RU,2021-10-06 10:08:13,61.2767,108.0108,100,72,30.001999999999974,5.72
mopti,ML,2021-10-06 10:08:14,14.6667,-4,5,16,104.66600000000001,6.27
mahibadhoo,MV,2021-10-06 10:08:14,3.7833,72.9667,67,77,83.89399999999998,6.33
svetlogorsk,BY,2021-10-06 10:08:15,52.6333,29.7333,11,58,51.817999999999984,5.41
alofi,NU,2021-10-06 10:08:15,-19.0595,-169.9187,25,78,76.62200000000004,6.23
iberia,US,2021-10-06 10:08:16,29.9502,-91.7507,1,69,77.342,2.06
nizhneyansk,,,,,,,,
benicarlo,ES,2021-10-06 10:06:39,40.4165,0.4271,100,39,74.51600000000002,7.9
lakes entrance,AU,2021-10-06 10:08:16,-37.8811,147.981,100,66,58.83800000000005,4.66
kangaatsiaq,GL,2021-10-06 10:08:17,68.3065,-53.4641,100,57,34.32200000000004,4.61
taoudenni,ML,2021-10-06 10:08:17,22.6783,-3.9836,6,5,108.62599999999999,4.49
koshurnikovo,RU,2021-10-06 10:08:18,54.1667,93.3,6,82,33.29600000000005,1.57
husavik,IS,2021-10-06 10:08:18,66.0449,-17.3389,16,73,38.101999999999975,4.51
sringeri,IN,2021-10-06 10:08:19,13.4167,75.25,100,99,74.56999999999996,1.23
vila franca do campo,PT,2021-10-06 10:08:20,37.7167,-25.4333,83,88,75.88399999999999,5.7
moose factory,CA,2021-10-06 10:08:20,51.2585,-80.6094,100,69,60.98000000000005,3.09
funadhoo,MV,2021-10-06 10:08:21,6.15,73.2667,100,80,82.66999999999996,7.11
tateyama,JP,2021-10-06 10:08:21,34.9833,139.8667,98,79,71.36600000000001,6.19
san quintin,MX,2021-10-06 10:01:08,30.4833,-115.95,0,82,67.35199999999998,3.55
biak,ID,2021-10-06 10:08:22,-0.9131,122.8766,10,81,75.79399999999998,1.33
grand baie,MU,2021-10-06 10:08:22,-20.0182,57.5802,23,78,71.726,1.79
beringovskiy,RU,2021-10-06 10:08:23,63.05,179.3167,99,84,32.21600000000001,6.61
saint-philippe,RE,2021-10-06 10:08:23,-21.3585,55.7679,57,83,75.05600000000004,1.59
port elizabeth,ZA,2021-10-06 10:08:24,-33.918,25.5701,0,77,71.36600000000001,8.56
mokrousovo,RU,2021-10-06 10:08:24,55.8103,66.7653,70,70,38.96600000000001,2.73
bulaevo,KZ,2021-10-06 10:08:24,54.9056,70.4439,97,86,36.158,2.75
port keats,AU,2021-10-06 10:08:25,-14.25,129.55,70,79,81.30199999999998,3.4
hambantota,LK,2021-10-06 10:08:25,6.1241,81.1185,20,94,81.21199999999996,2.57
canon city,US,2021-10-06 10:08:27,38.441,-105.2424,1,37,71.29399999999998,2.24
dahuk,IQ,2021-10-06 10:08:27,36.8695,42.994,0,20,71.27599999999998,1.7
rongcheng,CN,2021-10-06 10:08:28,30.634,117.8517,94,85,71.834,2.81
yeppoon,AU,2021-10-06 10:08:28,-23.1333,150.7333,0,77,64.45399999999995,3.21
high level,CA,2021-10-06 10:08:28,58.5169,-117.136,100,96,35.38399999999999,2.33
northam,GB,2021-10-06 10:08:29,51.0333,-4.2167,100,82,62.653999999999954,3.67
luganville,VU,2021-10-06 10:08:30,-15.5333,167.1667,44,83,78.22400000000002,1.11
puerto el triunfo,SV,2021-10-06 10:05:42,13.2833,-88.55,76,65,84.63200000000002,1.28
