City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
corinto,GR,2021-10-06 10:08:31,37.9407,22.9573,0,47,74.67799999999997,3.02
kutum,SD,2021-10-06 10:08:31,14.2,24.6667,98,15,87.83599999999997,1.89
geraldton,AU,2021-10-06 10:08:32,-28.7667,114.6,0,76,54.28399999999999,4.12
russell,US,2021-10-06 10:08:32,32.3502,-85.1999,90,90,78.24199999999999,0
falealupo,,,,,,,,
warqla,,,,,,,,
ostrovnoy,RU,2021-10-06 10:08:33,68.0531,39.5131,100,85,50.0,9.59
karpathos,GR,2021-10-06 10:08:33,35.507,27.2132,20,60,70.03399999999999,12.35
tlahualilo,,,,,,,,
pueblo nuevo,MX,2021-10-06 10:08:34,23.3833,-105.3833,56,63,64.27400000000002,2.18
bone,DE,2021-10-06 10:08:34,51.9669,12.1396,79,60,61.7,4
pozo colorado,PY,2021-10-06 10:08:35,-23.4923,-58.7972,93,32,97.51999999999997,3.97
bressanone,IT,2021-10-06 10:08:35,46.715,11.656,99,84,57.23599999999997,2.35
sentyabrskiy,,,,,,,,
hofn,IS,2021-10-06 10:08:36,64.2539,-15.2082,90,68,41.75600000000003,5.17
sabya,SA,2021-10-06 10:08:36,17.1495,42.6254,2,59,91.23800000000006,5.67
quthing,LS,2021-10-06 10:08:36,-30.4,27.7003,24,17,71.02400000000002,4.47
tasbuget,,,,,,,,
port townsend,US,2021-10-06 10:08:37,48.117,-122.7605,59,89,51.817999999999984,1.34
abu zabad,SD,2021-10-06 10:08:37,12.35,29.25,39,22,93.434,1.92
tabas,IR,2021-10-06 10:08:38,33.5959,56.9244,0,13,85.334,2.37
urumqi,CN,2021-10-06 10:08:38,43.801,87.6005,90,93,36.82400000000001,4
ayamonte,ES,2021-10-06 10:08:39,37.2099,-7.4027,100,39,81.53599999999997,1.9
jardim,BR,2021-10-06 10:01:27,-21.4803,-56.1381,19,34,96.96199999999996,3.19
sungaipenuh,ID,2021-10-06 10:08:39,-2.0833,101.3833,75,97,64.75999999999999,0.58
hovd,MN,2021-10-06 10:08:40,48.0056,91.6419,100,39,41.80999999999998,0.74
lorengau,PG,2021-10-06 10:08:41,-2.0226,147.2712,100,87,76.55000000000001,3.59
margate,GB,2021-10-06 10:08:41,51.3813,1.3862,86,66,64.23800000000006,2.68
anadyr,RU,2021-10-06 10:08:41,64.75,177.4833,94,91,32.26999999999996,1.79
altay,CN,2021-10-06 10:08:42,47.8667,88.1167,98,64,35.40199999999997,2.8
road town,VG,2021-10-06 10:04:45,18.4167,-64.6167,40,62,89.95999999999998,6.69
naples,IT,2021-10-06 10:08:42,40.8333,14.25,75,88,72.85999999999999,2.06
ig,,,,,,,,
taseyevo,RU,2021-10-06 10:08:43,57.2169,94.8978,100,74,31.15399999999995,1.8
puri,IN,2021-10-06 10:08:43,19.8,85.85,25,73,81.392,4
kenai,US,2021-10-06 10:08:44,60.5544,-151.2583,90,96,41.41400000000003,1.54
saleaula,,,,,,,,
daru,PG,2021-10-06 10:08:44,-9.0763,143.2092,100,83,78.44000000000003,5.13
nyurba,RU,2021-10-06 10:01:53,63.2842,118.3319,23,75,29.011999999999954,4.4
teacapan,MX,2021-10-06 10:08:44,22.55,-105.75,51,75,81.76999999999995,1.23
north bend,US,2021-10-06 10:08:45,43.4065,-124.2243,75,97,49.11799999999998,4.12
dinsor,,,,,,,,
bardiyah,LY,2021-10-06 10:08:45,31.7561,25.0865,0,52,74.94800000000004,4.2
konstantinovka,RU,2021-10-06 10:08:46,49.6167,127.9833,61,58,38.89399999999997,2.24
nyagan,RU,2021-10-06 10:08:46,62.1406,65.3936,58,77,43.556000000000026,4.54
bereda,ES,2021-10-06 10:08:47,43.2686,-7.5406,37,65,72.40999999999998,2.42
paharpur,PK,2021-10-06 10:08:47,32.1038,70.9724,5,28,92.93000000000004,1.74
kemijarvi,FI,2021-10-06 10:08:47,66.7131,27.4306,100,94,47.53399999999999,3.77
mtsensk,RU,2021-10-06 10:08:48,53.2766,36.5733,26,51,43.88000000000004,3.45
vaitape,PF,2021-10-06 10:08:48,-16.5167,-151.75,7,67,78.72799999999997,5.71
camacha,PT,2021-10-06 10:08:49,33.0833,-16.3333,40,64,73.09399999999997,5.66
sao filipe,CV,2021-10-06 10:08:49,14.8961,-24.4956,48,69,81.06799999999998,4.87
buariki,,,,,,,,
tumannyy,,,,,,,,
san ramon,US,2021-10-06 10:04:06,37.7799,-121.978,1,87,59.86400000000003,1.34
cap malheureux,MU,2021-10-06 10:08:50,-19.9842,57.6142,21,78,71.74399999999997,1.79
haines junction,CA,2021-10-06 10:08:51,60.7522,-137.5108,13,76,27.698000000000025,1.18
tazovskiy,RU,2021-10-06 10:08:51,67.4667,78.7,100,86,41.161999999999956,9.93
olafsvik,IS,2021-10-06 10:08:52,64.8945,-23.7142,16,67,42.49399999999997,4.76
isangel,VU,2021-10-06 10:08:52,-19.55,169.2667,7,89,74.48000000000005,4.18
arman,RU,2021-10-06 10:00:43,59.7,150.1667,1,54,25.285999999999966,2.97
orgun,,,,,,,,
salinas,US,2021-10-06 10:02:52,36.6777,-121.6555,90,82,59.46799999999999,1.54
miyako,JP,2021-10-06 10:08:53,39.6367,141.9525,97,85,58.62200000000004,0.69
port hardy,CA,2021-10-06 10:08:53,50.6996,-127.4199,90,93,45.05,2.06
bastrop,US,2021-10-06 10:08:54,32.7562,-91.8724,99,90,71.69000000000003,0.89
iqaluit,CA,2021-10-06 10:05:05,63.7506,-68.5145,75,93,39.2,4.02
copala,MX,2021-10-06 10:08:55,16.65,-98.9833,79,75,82.058,0.57
sharan,RU,2021-10-06 10:08:55,54.8167,54,70,77,39.91999999999996,2.4
natal,BR,2021-10-06 10:03:56,-5.795,-35.2094,40,58,88.71799999999999,7.2
brigham city,US,2021-10-06 10:08:56,41.5102,-112.0155,40,68,62.88800000000005,0.89
coolum beach,AU,2021-10-06 10:08:56,-26.5333,153.1,0,93,58.60399999999996,1.08
isabela,PH,2021-10-06 10:08:57,6.7085,121.9711,79,84,79.10600000000002,1.36
nantong,CN,2021-10-06 10:08:57,32.0303,120.8747,28,77,79.26799999999999,0.45
anaco,VE,2021-10-06 10:08:58,9.4389,-64.4728,33,42,92.01199999999996,4.55
esso,RU,2021-10-06 10:08:58,55.9333,158.7,47,89,24.22400000000001,2.23
walvis bay,NA,2021-10-06 10:08:59,-22.9575,14.5053,34,57,56.35399999999996,6.36
yerofey pavlovich,RU,2021-10-06 10:08:59,53.9667,121.9667,90,69,30.398000000000025,1.44
makat,KZ,2021-10-06 10:08:59,47.6469,53.3463,13,27,45.98599999999997,4.48
kismayo,SO,2021-10-06 10:09:00,-0.3582,42.5454,93,79,78.85399999999996,6.7
pringsewu,ID,2021-10-06 10:01:11,-5.3582,104.9744,99,87,75.092,3.07
banda aceh,ID,2021-10-06 10:09:00,5.5577,95.3222,100,81,79.53800000000004,2.84
cordoba,AR,2021-10-06 10:09:01,-31.4135,-64.1811,0,35,62.690000000000026,6.26
grand gaube,MU,2021-10-06 10:09:01,-20.0064,57.6608,27,78,71.65399999999995,1.79
batagay,RU,2021-10-06 10:01:10,67.6333,134.6333,100,66,27.698000000000025,2.57
tikhvin,RU,2021-10-06 10:09:01,59.6451,33.5294,5,67,52.483999999999995,4.36
upernavik,GL,2021-10-06 10:09:02,72.7868,-56.1549,100,52,32.66600000000001,2.01
korla,CN,2021-10-06 10:09:03,41.7597,86.1469,97,39,59.359999999999985,1.48
sinnamary,GF,2021-10-06 10:09:03,5.3833,-52.95,99,80,83.20999999999998,3.37
katangli,RU,2021-10-06 10:09:04,51.7102,143.2326,42,79,34.501999999999974,3.81
ancud,CL,2021-10-06 10:09:05,-41.8697,-73.8203,0,46,53.40199999999997,2.59
kavaratti,IN,2021-10-06 10:09:05,10.5669,72.642,100,80,81.19399999999997,6.08
pitimbu,BR,2021-10-06 10:06:02,-7.4706,-34.8086,100,68,86.86400000000003,6.32
kadykchan,,,,,,,,
banjar,ID,2021-10-06 10:02:02,-8.19,114.9675,17,88,77.18000000000004,3.66
kundiawa,PG,2021-10-06 10:09:07,-6.0167,144.9667,95,98,62.024000000000015,1.09
sao jose da coroa grande,BR,2021-10-06 10:09:07,-8.8978,-35.1478,97,70,81.842,4.87
kamen-na-obi,RU,2021-10-06 10:09:08,53.7884,81.3423,94,76,37.54399999999997,4.94
bulgan,MN,2021-10-06 10:09:08,48.8125,103.5347,60,52,41.86400000000003,0.36
sabang,ID,2021-10-06 10:09:08,5.8933,95.3214,100,73,82.45399999999995,5.94
takaka,NZ,2021-10-06 10:09:09,-40.85,172.8,100,99,60.242,2.52
mullaitivu,,,,,,,,
bucerias,MX,2021-10-06 10:04:18,20.75,-105.3333,40,83,83.24600000000005,2.06
selishche,RU,2021-10-06 10:09:10,56.8879,33.2691,4,67,46.63399999999999,2.62
lubango,AO,2021-10-06 10:09:10,-14.9172,13.4925,88,12,85.17200000000004,1.84
sokoto,NG,2021-10-06 10:09:11,13.0609,5.239,100,20,99.21199999999996,2.62
gat,IL,2021-10-06 10:07:06,31.61,34.7642,0,47,79.75399999999996,6.13
brightwater,NZ,2021-10-06 10:09:11,-41.3833,173.1167,100,95,59.95399999999995,2.79
xingcheng,CN,2021-10-06 10:09:12,40.6167,120.7167,100,84,50.359999999999985,3.58
rochester,US,2021-10-06 10:01:52,43.1548,-77.6156,90,89,66.05600000000004,0.45
baft,IR,2021-10-06 10:09:12,29.234,56.6057,53,29,72.53599999999997,1.73
makakilo city,US,2021-10-06 10:07:44,21.3469,-158.0858,40,69,77.59399999999997,2.06
merke,KZ,2021-10-06 10:09:13,42.8728,73.1786,100,92,39.758,2.33
henties bay,NA,2021-10-06 10:09:14,-22.116,14.2845,23,72,56.11999999999996,4.45
sorland,NO,2021-10-06 10:01:44,67.667,12.6934,100,76,48.542,8.62
vedaranniyam,,,,,,,,
moerai,PF,2021-10-06 10:09:15,-22.4333,-151.3333,23,74,74.56999999999996,3.05
maceio,BR,2021-10-06 10:09:15,-9.6658,-35.7353,75,66,87.51199999999996,4.12
vredendal,ZA,2021-10-06 10:09:16,-31.6683,18.5012,0,8,94.51400000000004,7.2
mayo,US,2021-10-06 10:00:50,38.8876,-76.5119,90,91,70.41199999999995,3.13
kavieng,PG,2021-10-06 10:09:16,-2.5744,150.7967,100,80,79.34000000000003,1.74
novoagansk,RU,2021-10-06 10:09:17,61.9449,76.6625,18,88,40.26199999999996,5.02
oranjemund,NA,2021-10-06 10:09:17,-28.55,16.4333,0,50,66.25399999999996,3.31
keratea,GR,2021-10-06 10:09:18,37.8073,23.9769,20,49,71.69000000000003,10.29
nassau,US,2021-10-06 10:09:18,40.7507,-73.5829,90,72,68.07200000000003,0.45
toliary,,,,,,,,
mayumba,GA,2021-10-06 10:09:19,-3.432,10.6554,58,77,77.84600000000006,4.84
hihifo,,,,,,,,
maralal,KE,2021-10-06 10:08:24,1.0968,36.698,93,50,71.29399999999998,1.27
ardistan,,,,,,,,
arcachon,FR,2021-10-06 10:09:20,44.5875,-1.0519,20,52,70.68200000000002,4.12
payakumbuh,ID,2021-10-06 10:05:31,-0.2202,100.6308,99,96,70.79000000000002,1.66
batagay-alyta,RU,2021-10-06 10:09:20,67.8006,130.4114,100,65,25.682000000000016,2.59
sergeyevka,KZ,2021-10-06 10:09:20,53.88,67.4158,20,76,33.29600000000005,2.75
yulara,AU,2021-10-06 10:09:21,-25.2406,130.9889,54,42,68.108,4.12
mirabad,AF,2021-10-06 10:09:21,30.4362,61.8383,15,10,80.97799999999997,2.46
roros,NO,2021-10-06 10:09:22,62.5747,11.3842,90,71,46.508,1.03
middlesbrough,GB,2021-10-06 10:09:22,54.5762,-1.2348,20,61,62.27599999999999,1.54
evensk,RU,2021-10-06 10:09:23,61.95,159.2333,100,54,27.067999999999984,3.68
chiman,PK,2021-10-06 10:09:23,32.5463,73.8138,0,44,82.81400000000004,2.24
pasighat,IN,2021-10-06 10:00:50,28.0667,95.3333,1,89,76.1,1.37
vostok,RU,2021-10-06 10:09:24,46.4856,135.8833,100,78,36.42799999999996,2.24
salem,IN,2021-10-06 10:01:00,11.65,78.1667,66,80,78.61999999999996,1.26
bacuit,,,,,,,,
novoukrainskiy,RU,2021-10-06 10:09:25,44.8969,38.0522,81,70,52.25,9.23
nagato,JP,2021-10-06 10:09:26,34.3833,131.2,0,85,72.46400000000003,0.69
colwyn bay,GB,2021-10-06 10:09:26,53.2948,-3.7267,98,77,62.185999999999964,2.68
ano mera,GR,2021-10-06 10:05:14,37.45,25.4,20,59,69.92599999999999,11.83
iquique,CL,2021-10-06 10:06:39,-20.2208,-70.1431,99,60,62.906000000000034,4.36
langxiang,CN,2021-10-06 10:05:17,46.95,128.8833,100,83,39.36199999999995,0.38
kassala,SD,2021-10-06 10:09:27,15.451,36.4,33,30,96.89000000000003,4.01
erenhot,CN,2021-10-06 10:09:27,43.6475,111.9767,1,63,47.01199999999996,3.52
goure,NE,2021-10-06 10:09:28,13.9835,10.2704,92,12,99.28399999999999,4.68
srandakan,ID,2021-10-06 10:09:28,-7.9386,110.2506,100,71,77.234,3.03
barahona,DO,2021-10-06 10:09:28,18.2085,-71.1008,20,62,89.69000000000003,6.17
polyarnyy,RU,2021-10-06 10:09:29,69.1989,33.4478,99,78,52.538000000000046,6.59
petropavlovsk-kamchatskiy,RU,2021-10-06 10:09:29,53.0452,158.6483,0,71,33.11600000000001,4.87
lar gerd,,,,,,,,
labutta,,,,,,,,
udachnyy,RU,2021-10-06 10:09:30,66.4167,112.4,93,86,27.859999999999978,7.44
mitu,CO,2021-10-06 10:09:31,1.1983,-70.1733,100,90,80.29399999999998,1.15
bolungarvik,,,,,,,,
sao gabriel,BR,2021-10-06 10:09:31,-30.3364,-54.32,100,62,67.02799999999996,0.9
general roca,AR,2021-10-06 10:09:32,-39.0333,-67.5833,0,20,52.71799999999999,1
madimba,TZ,2021-10-06 10:09:32,-10.4,40.3333,18,70,79.15999999999998,3.46
whitehorse,CA,2021-10-06 10:09:32,60.7161,-135.0538,12,92,21.57799999999996,1.34
touho,NC,2021-10-06 10:09:33,-20.7833,165.2333,0,74,72.40999999999998,2.56
nicseni,RO,2021-10-06 10:09:34,47.8667,26.6333,7,51,60.78200000000002,6.57
prado,BR,2021-10-06 10:09:34,-17.3411,-39.2208,22,59,82.54399999999998,4.04
sikonge,TZ,2021-10-06 10:09:34,-5.6333,32.7667,28,14,91.92200000000004,2.55
karymskoye,RU,2021-10-06 10:09:35,51.6167,114.35,10,85,37.38200000000002,1.36
senno,RU,2021-10-06 10:09:35,59.5336,33.9167,2,70,51.530000000000044,3.89
mahon,ES,2021-10-06 10:09:36,39.8885,4.2658,20,60,68.82799999999997,7.72
skerries,IE,2021-10-06 10:09:36,53.5828,-6.1083,100,90,61.28599999999997,7.03
menongue,AO,2021-10-06 10:09:37,-14.6585,17.691,100,47,78.40399999999995,5.8
akureyri,IS,2021-10-06 10:09:37,65.6835,-18.0878,9,88,33.56600000000001,1.91
namatanai,PG,2021-10-06 10:01:32,-3.6667,152.4333,100,79,79.10600000000002,1.72
seymchan,RU,2021-10-06 10:09:38,62.8833,152.4333,24,71,18.69800000000002,1.36
naze,JP,2021-10-06 10:01:20,28.3667,129.4833,99,71,77.32400000000001,6.37
jiayuguan,CN,2021-10-06 10:09:39,39.8167,98.3,2,37,53.690000000000026,3.02
naliya,IN,2021-10-06 10:09:39,23.2667,68.8333,51,65,83.67799999999997,4.33
kurchum,KZ,2021-10-06 10:09:40,48.5722,83.6542,67,58,37.903999999999954,3.86
monteagudo,BO,2021-10-06 10:09:40,-19.8167,-63.9833,72,33,86.59399999999997,2.34
aklavik,CA,2021-10-06 10:01:00,68.2191,-135.0107,96,86,22.819999999999958,2.99
malatya,TR,2021-10-06 10:09:41,38.5,38,0,26,62.924000000000014,1.03
klerksdorp,ZA,2021-10-06 10:09:41,-26.8521,26.6667,95,22,84.52400000000002,6.81
auki,SB,2021-10-06 10:09:42,-8.7676,160.7034,72,84,77.50399999999996,1.86
sao sebastiao,BR,2021-10-06 10:06:29,-23.76,-45.4097,98,92,69.90800000000002,3.66
havoysund,NO,2021-10-06 10:09:42,70.9963,24.6622,100,66,45.10399999999995,10.37
agirish,RU,2021-10-06 10:09:43,61.9247,63.0231,25,77,42.188000000000045,4.58
aflu,,,,,,,,
nakhon thai,TH,2021-10-06 10:09:43,17.1006,100.8374,96,93,75.2,1.41
salalah,OM,2021-10-06 10:09:44,17.0151,54.0924,90,89,80.95999999999998,4.12
tamandare,BR,2021-10-06 10:09:44,-8.7597,-35.1047,97,68,82.23800000000006,4.66
wa,,,,,,,,
bonavista,CA,2021-10-06 10:09:44,48.6499,-53.1147,44,64,60.38599999999997,5.7
roma,US,2021-10-06 09:59:12,43.2128,-75.4557,89,87,68.70199999999997,0.89
marataizes,BR,2021-10-06 10:09:45,-21.0433,-40.8244,100,87,72.17599999999999,3.37
gayeri,BF,2021-10-06 10:09:46,12.6497,0.4931,35,19,102.05600000000003,4.26
padang,ID,2021-10-06 10:09:46,-0.9492,100.3543,69,85,77.32400000000001,1.2
concordia,AR,2021-10-06 10:06:38,-31.393,-58.0209,0,50,77.342,5.36
mandera,KE,2021-10-06 10:08:20,3.9366,41.867,67,25,94.67599999999999,6.39
boa vista,BR,2021-10-06 10:09:47,2.8197,-60.6733,20,48,89.85199999999998,4.63
manadhoo,MV,2021-10-06 10:09:47,5.7667,73.3833,100,81,82.77799999999996,6.6
kawana waters,,,,,,,,
warman,CA,2021-10-06 10:09:48,52.3168,-106.5679,100,29,62.61799999999998,3.49
bargal,,,,,,,,
krasnaya gora,RU,2021-10-06 10:09:49,52.9995,31.6023,60,64,57.38000000000004,4.44
bara,NG,2021-10-06 10:09:49,10.3744,10.7288,83,32,95.59399999999997,0.45
tarut,SA,2021-10-06 10:09:50,26.5733,50.0369,6,55,90.08599999999997,4.1
